main.dol:
  0x80486BA0:
    Data: [0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x3C, 0x60, 0x80, 0x49,
      0x38, 0x63, 0x83, 0x3A, 0x90, 0x01, 0x00, 0x14, 0x90, 0x61, 0x00, 0x0C, 0x38,
      0x61, 0x00, 0x0C, 0x4B, 0xE6, 0x6F, 0xE5, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21,
      0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02,
      0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x3C, 0x60, 0x80, 0x49, 0x38, 0x63, 0x83, 0x3A,
      0x38, 0x63, 0x00, 0x1B, 0x90, 0x01, 0x00, 0x14, 0x90, 0x61, 0x00, 0x0C, 0x38,
      0x61, 0x00, 0x0C, 0x4B, 0xE6, 0x6F, 0xB1, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21,
      0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02,
      0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x3C, 0x60, 0x80, 0x49, 0x38, 0x63, 0x83, 0x3A,
      0x38, 0x63, 0x00, 0x2F, 0x90, 0x01, 0x00, 0x14, 0x90, 0x61, 0x00, 0x0C, 0x38,
      0x61, 0x00, 0x0C, 0x4B, 0xE6, 0x6F, 0x7D, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21,
      0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02,
      0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x3C, 0x60, 0x80, 0x49, 0x38, 0x63, 0x83, 0x3A,
      0x38, 0x63, 0x00, 0x0E, 0x90, 0x01, 0x00, 0x14, 0x90, 0x61, 0x00, 0x0C, 0x38,
      0x61, 0x00, 0x0C, 0x4B, 0xE6, 0x6F, 0x49, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21,
      0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x38, 0x80, 0x01,
      0x3D, 0x3C, 0xA0, 0x80, 0x49, 0x7C, 0x89, 0x03, 0xA6, 0x38, 0x85, 0x83, 0x80,
      0x38, 0x84, 0xFF, 0xF0, 0x54, 0x63, 0x04, 0x3E, 0x7C, 0x85, 0x23, 0x78, 0x42,
      0x40, 0x00, 0x20, 0xA0, 0xC5, 0x00, 0x10, 0x38, 0xA5, 0x00, 0x10, 0x38, 0x84,
      0x00, 0x10, 0x7C, 0x06, 0x18, 0x40, 0x40, 0x82, 0xFF, 0xEC, 0x38, 0x64, 0x00,
      0x04, 0x4E, 0x80, 0x00, 0x20, 0x38, 0x60, 0x00, 0x00, 0x4E, 0x80, 0x00, 0x20,
      0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0x40, 0x3C, 0x80, 0x80, 0x49, 0x3C,
      0xC0, 0x80, 0x49, 0x90, 0x01, 0x00, 0xC4, 0x3C, 0xE0, 0x80, 0x49, 0x92, 0x21,
      0x00, 0x84, 0x3A, 0x24, 0x99, 0xCC, 0x38, 0x86, 0x83, 0x3A, 0x3D, 0x00, 0x80,
      0x49, 0x90, 0x81, 0x00, 0x50, 0x38, 0x87, 0x9E, 0x54, 0x3C, 0xA0, 0x80, 0x49,
      0x3D, 0x20, 0x80, 0x49, 0x90, 0x81, 0x00, 0x48, 0x38, 0x88, 0x9E, 0x7C, 0x3D,
      0x40, 0x80, 0x49, 0x85, 0x85, 0x97, 0x40, 0x3D, 0x60, 0x80, 0x49, 0x90, 0x81,
      0x00, 0x38, 0x38, 0x89, 0x9E, 0x84, 0x90, 0x81, 0x00, 0x20, 0x38, 0x8A, 0x9E,
      0x8C, 0x93, 0x81, 0x00, 0xB0, 0x3F, 0x80, 0x80, 0x49, 0x90, 0x81, 0x00, 0x1C,
      0x38, 0x8B, 0x9E, 0x5C, 0x93, 0x61, 0x00, 0xAC, 0x3F, 0x60, 0x80, 0x49, 0x90,
      0x81, 0x00, 0x44, 0x38, 0x9C, 0x9E, 0x94, 0x91, 0x81, 0x00, 0x54, 0x3D, 0x80,
      0x80, 0x49, 0x90, 0x81, 0x00, 0x34, 0x38, 0x9B, 0x9E, 0x9C, 0x93, 0x41, 0x00,
      0xA8, 0x3F, 0x40, 0x80, 0x49, 0x90, 0x81, 0x00, 0x18, 0x38, 0x8C, 0x9E, 0xA4,
      0x92, 0xC1, 0x00, 0x98, 0x3E, 0xC0, 0x80, 0x49, 0x92, 0xE1, 0x00, 0x9C, 0x3C,
      0x60, 0x80, 0x49, 0x82, 0xE5, 0x00, 0x0C, 0x38, 0x63, 0x83, 0x80, 0x90, 0x81,
      0x00, 0x14, 0x38, 0x9A, 0x99, 0xE4, 0x92, 0x81, 0x00, 0x90, 0x3E, 0x80, 0x80,
      0x49, 0x92, 0xA1, 0x00, 0x94, 0x80, 0x05, 0x00, 0x10, 0x82, 0xA5, 0x00, 0x08,
      0x80, 0xA5, 0x00, 0x04, 0x90, 0x81, 0x00, 0x4C, 0x38, 0x96, 0x9E, 0x64, 0x92,
      0x61, 0x00, 0x8C, 0x3E, 0x60, 0x80, 0x49, 0x90, 0x81, 0x00, 0x40, 0x38, 0x94,
      0x9E, 0xAC, 0x92, 0x41, 0x00, 0x88, 0x3E, 0x40, 0x80, 0x49, 0x90, 0x81, 0x00,
      0x30, 0x38, 0x93, 0x9E, 0xB4, 0x92, 0xE1, 0x00, 0x60, 0x3E, 0xE0, 0x80, 0x49,
      0x90, 0x81, 0x00, 0x2C, 0x38, 0x92, 0x9E, 0x6C, 0x92, 0xA1, 0x00, 0x5C, 0x3E,
      0xA0, 0x80, 0x49, 0x90, 0xA1, 0x00, 0x58, 0x3C, 0xA0, 0x00, 0x00, 0x90, 0x81,
      0x00, 0x3C, 0x38, 0x97, 0x9E, 0xBC, 0x91, 0xC1, 0x00, 0x78, 0x39, 0xC3, 0xFF,
      0xF0, 0x91, 0xE1, 0x00, 0x7C, 0x3D, 0xE0, 0x80, 0x49, 0x92, 0x01, 0x00, 0x80,
      0x3E, 0x00, 0x80, 0x49, 0x93, 0x01, 0x00, 0xA0, 0x3B, 0x01, 0x00, 0x54, 0x93,
      0x21, 0x00, 0xA4, 0x3B, 0x20, 0x00, 0x00, 0x93, 0xA1, 0x00, 0xB4, 0x3B, 0xA1,
      0x00, 0x74, 0x93, 0xC1, 0x00, 0xB8, 0x3B, 0xC1, 0x00, 0x68, 0x93, 0xE1, 0x00,
      0xBC, 0x60, 0xBF, 0xFF, 0xFF, 0x90, 0x81, 0x00, 0x28, 0x38, 0x95, 0x9E, 0xC4,
      0x3A, 0xA0, 0x00, 0x00, 0x90, 0x01, 0x00, 0x64, 0x90, 0x81, 0x00, 0x24, 0x48,
      0x00, 0x00, 0x10, 0x3A, 0xB5, 0x00, 0x01, 0x28, 0x15, 0x00, 0x0A, 0x41, 0x82,
      0x03, 0x24, 0x56, 0xB2, 0x08, 0x3C, 0x7E, 0x78, 0x92, 0x2E, 0x28, 0x13, 0xFF,
      0xFF, 0x41, 0x82, 0xFF, 0xE8, 0x38, 0x60, 0x01, 0x3D, 0x7C, 0x69, 0x03, 0xA6,
      0x7D, 0xC4, 0x73, 0x78, 0x7D, 0xC3, 0x73, 0x78, 0x42, 0x40, 0x02, 0xE8, 0x7C,
      0x96, 0x23, 0x78, 0xA0, 0x83, 0x00, 0x10, 0x38, 0x63, 0x00, 0x10, 0x7C, 0x04,
